[0.022s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.176s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.178s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.192s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.236s] [ 37%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.239s] [ 50%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 88%] Built target naoqi_bridge_msgs
[0.303s] [ 88%] Built target naoqi_bridge_msgs__py
[0.351s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.620s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__rosidl_typesupport_introspection_c.h
[0.620s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__rosidl_typesupport_introspection_c.h
[0.621s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__rosidl_typesupport_introspection_c.h
[0.621s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__rosidl_typesupport_introspection_c.h
[0.622s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__rosidl_typesupport_introspection_c.h
[0.622s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[0.622s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__rosidl_typesupport_introspection_c.h
[0.623s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__rosidl_typesupport_introspection_c.h
[0.623s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__rosidl_typesupport_introspection_c.h
[0.624s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_stamped__rosidl_typesupport_introspection_c.h
[0.624s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angle_trajectory__rosidl_typesupport_introspection_c.h
[0.624s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/joint_angles_with_speed__rosidl_typesupport_introspection_c.h
[0.625s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_list__rosidl_typesupport_introspection_c.h
[0.625s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_float__rosidl_typesupport_introspection_c.h
[0.625s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_int__rosidl_typesupport_introspection_c.h
[0.626s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/memory_pair_string__rosidl_typesupport_introspection_c.h
[0.626s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/pose_with_confidence_stamped__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/robot_info__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/sound_located__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/status_change_stamped__rosidl_typesupport_introspection_c.h
[0.628s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_array_stamped__rosidl_typesupport_introspection_c.h
[0.629s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[0.629s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/word_recognized__rosidl_typesupport_introspection_c.h
[0.629s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.630s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/cmd_pose_service__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/cmd_vel_service__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_body_roi__rosidl_typesupport_introspection_c.h
[0.631s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_faces_roi__rosidl_typesupport_introspection_c.h
[0.632s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_float__rosidl_typesupport_introspection_c.h
[0.632s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_installed_behaviors__rosidl_typesupport_introspection_c.h
[0.633s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_robot_info__rosidl_typesupport_introspection_c.h
[0.633s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[0.633s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/get_truepose__rosidl_typesupport_introspection_c.h
[0.634s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/orthogonal_security_distance__rosidl_typesupport_introspection_c.h
[0.634s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/set_arms_enabled__rosidl_typesupport_introspection_c.h
[0.635s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/set_float__rosidl_typesupport_introspection_c.h
[0.635s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[0.635s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/set_transform__rosidl_typesupport_introspection_c.h
[0.636s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/srv/detail/tangential_security_distance__rosidl_typesupport_introspection_c.h
[0.640s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/blink.hpp
[0.640s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/body_pose.hpp
[0.641s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/body_pose_with_speed.hpp
[0.641s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__builder.hpp
[0.641s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__struct.hpp
[0.642s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__traits.hpp
[0.642s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/blink__type_support.hpp
[0.642s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__builder.hpp
[0.643s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__struct.hpp
[0.643s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__traits.hpp
[0.644s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose__type_support.hpp
[0.644s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__builder.hpp
[0.645s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__struct.hpp
[0.645s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__traits.hpp
[0.645s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/body_pose_with_speed__type_support.hpp
[0.646s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__builder.hpp
[0.646s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__struct.hpp
[0.646s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__traits.hpp
[0.647s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/follow_path__type_support.hpp
[0.647s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__builder.hpp
[0.648s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__struct.hpp
[0.648s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__traits.hpp
[0.648s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_angles_with_speed__type_support.hpp
[0.649s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__builder.hpp
[0.649s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__struct.hpp
[0.650s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__traits.hpp
[0.650s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/joint_trajectory__type_support.hpp
[0.650s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__builder.hpp
[0.651s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__struct.hpp
[0.652s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__traits.hpp
[0.652s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/listen__type_support.hpp
[0.653s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__builder.hpp
[0.653s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__struct.hpp
[0.653s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__traits.hpp
[0.654s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/run_behavior__type_support.hpp
[0.654s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__builder.hpp
[0.655s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__struct.hpp
[0.655s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__traits.hpp
[0.655s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/set_speech_vocabulary__type_support.hpp
[0.656s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__builder.hpp
[0.657s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__struct.hpp
[0.657s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__traits.hpp
[0.658s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/detail/speech_with_feedback__type_support.hpp
[0.658s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/follow_path.hpp
[0.659s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_angles_with_speed.hpp
[0.659s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/joint_trajectory.hpp
[0.660s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/listen.hpp
[0.660s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/run_behavior.hpp
[0.661s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/set_speech_vocabulary.hpp
[0.661s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/action/speech_with_feedback.hpp
[0.662s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/audio_buffer.hpp
[0.662s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/body_roi.hpp
[0.662s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bool_stamped.hpp
[0.663s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/bumper.hpp
[0.663s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__builder.hpp
[0.664s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__struct.hpp
[0.664s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__traits.hpp
[0.665s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/audio_buffer__type_support.hpp
[0.665s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__builder.hpp
[0.665s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__struct.hpp
[0.666s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__traits.hpp
[0.666s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/body_roi__type_support.hpp
[0.666s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__builder.hpp
[0.667s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__struct.hpp
[0.667s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__traits.hpp
[0.668s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bool_stamped__type_support.hpp
[0.668s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__builder.hpp
[0.668s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__struct.hpp
[0.669s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__traits.hpp
[0.669s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/bumper__type_support.hpp
[0.669s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__builder.hpp
[0.670s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__struct.hpp
[0.670s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__traits.hpp
[0.670s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/event_stamped__type_support.hpp
[0.671s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__builder.hpp
[0.671s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__struct.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__traits.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/face_roi__type_support.hpp
[0.672s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__builder.hpp
[0.673s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__struct.hpp
[0.673s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__traits.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/fade_rgb__type_support.hpp
[0.674s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__builder.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__struct.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__traits.hpp
[0.675s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_array_stamped__type_support.hpp
[0.676s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__builder.hpp
[0.676s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__struct.hpp
[0.677s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__traits.hpp
[0.677s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/float_stamped__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__builder.hpp
[0.678s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__struct.hpp
[0.679s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__traits.hpp
[0.679s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/hand_touch__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__builder.hpp
[0.680s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__struct.hpp
[0.680s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__traits.hpp
[0.681s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/head_touch__type_support.hpp
[0.681s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__builder.hpp
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__struct.hpp
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__traits.hpp
[0.682s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/include/naoqi_bridge_msgs/naoqi_bridge_msgs/msg/detail/int_array_stamped__type_support.hpp
